case_id,activity,timestamp,resource,lifecycle,level_1,level_2,level_3
Case_1,Start Validation,2024-01-01T08:10:00,System,start,A,,
Case_1,Start Validation,2024-01-01T08:10:04,System,complete,A,,
Case_1,Basic Checks,2024-01-01T08:10:08,System,start,A,A1,
Case_1,Check Card Number,2024-01-01T08:10:11,System,start,A,A1,A1a
Case_1,Check Card Number,2024-01-01T08:10:15,System,complete,A,A1,A1a
Case_1,Check Expiry,2024-01-01T08:10:17,System,start,A,A1,A1b
Case_1,Check Expiry,2024-01-01T08:10:21,System,complete,A,A1,A1b
Case_1,Check CVV,2024-01-01T08:10:25,System,start,A,A1,A1c
Case_1,Check CVV,2024-01-01T08:10:28,System,complete,A,A1,A1c
Case_1,Basic Checks,2024-01-01T08:10:31,System,complete,A,A1,
Case_1,Advanced Checks,2024-01-01T08:10:33,System,start,A,A2,
Case_1,Validate Address,2024-01-01T08:10:34,System,start,A,A2,A2a
Case_1,Validate Zip,2024-01-01T08:10:35,System,start,A,A2,A2b
Case_1,Validate Address,2024-01-01T08:10:39,System,complete,A,A2,A2a
Case_1,Validate Zip,2024-01-01T08:10:42,System,complete,A,A2,A2b
Case_1,Advanced Checks,2024-01-01T08:10:46,System,complete,A,A2,
Case_1,Fraud Checks,2024-01-01T08:10:50,System,start,B,,
Case_1,Run Fraud Engine,2024-01-01T08:10:52,System,start,B,B1,
Case_1,Run Fraud Engine,2024-01-01T08:10:55,System,complete,B,B1,
Case_1,Fraud Notification Case 1,2024-01-01T08:10:57,System,start,B,B2,
Case_1,Fraud Notification Case 1,2024-01-01T08:11:01,System,complete,B,B2,
Case_1,Parallel Fraud Checks,2024-01-01T08:11:05,System,start,B,B3,
Case_1,Check Geolocation,2024-01-01T08:11:06,System,start,B,B3,B3a
Case_1,Check Transaction History,2024-01-01T08:11:07,System,start,B,B3,B3b
Case_1,Check Geolocation,2024-01-01T08:11:08,System,complete,B,B3,B3a
Case_1,Check Transaction History,2024-01-01T08:11:12,System,complete,B,B3,B3b
Case_1,Parallel Fraud Checks,2024-01-01T08:11:16,System,complete,B,B3,
Case_1,Fraud Checks,2024-01-01T08:11:20,System,complete,B,,
Case_1,Fund Authorization,2024-01-01T08:11:21,System,start,C,,
Case_1,Bank API Call Case 1,2024-01-01T08:11:22,System,start,C,C1,
Case_1,Bank API Call Case 1,2024-01-01T08:11:25,System,complete,C,C1,
Case_1,Receive Bank Response,2024-01-01T08:11:27,System,start,C,C2,
Case_1,Receive Bank Response,2024-01-01T08:11:29,System,complete,C,C2,
Case_1,Request Additional Info,2024-01-01T08:11:33,System,start,C,C3,
Case_1,Request Additional Info,2024-01-01T08:11:35,System,complete,C,C3,
Case_1,Fund Authorization,2024-01-01T08:11:37,System,complete,C,,
Case_1,Settlement,2024-01-01T08:11:41,System,start,D,,
Case_1,Charge Request Case 1,2024-01-01T08:11:42,System,start,D,D1,
Case_1,Charge Request Case 1,2024-01-01T08:11:46,System,complete,D,D1,
Case_1,Receive Charge Response,2024-01-01T08:11:50,System,start,D,D2,
Case_1,Receive Charge Response,2024-01-01T08:11:52,System,complete,D,D2,
Case_1,Ledger Update,2024-01-01T08:11:54,System,start,D,D4,
Case_1,Insert Transaction Record,2024-01-01T08:11:56,System,start,D,D4,D4a
Case_1,Insert Transaction Record,2024-01-01T08:11:59,System,complete,D,D4,D4a
Case_1,Close Ledger Entry,2024-01-01T08:12:01,System,start,D,D4,D4b
Case_1,Close Ledger Entry,2024-01-01T08:12:02,System,complete,D,D4,D4b
Case_1,Ledger Update,2024-01-01T08:12:06,System,complete,D,D4,
Case_1,Customer Notification Case 1,2024-01-01T08:12:07,System,start,D,D5,
Case_1,Customer Notification Case 1,2024-01-01T08:12:10,System,complete,D,D5,
Case_1,Merchant Notification Case 1,2024-01-01T08:12:14,System,start,D,D5,
Case_1,Merchant Notification Case 1,2024-01-01T08:12:16,System,complete,D,D5,
Case_1,Batch Reconciliation,2024-01-01T08:12:20,System,start,D,D6,
Case_1,Aggregate Transactions,2024-01-01T08:12:21,System,start,D,D6,D6a
Case_1,Generate Batch Report,2024-01-01T08:12:22,System,start,D,D6,D6b
Case_1,Aggregate Transactions,2024-01-01T08:12:24,System,complete,D,D6,D6a
Case_1,Generate Batch Report,2024-01-01T08:12:27,System,complete,D,D6,D6b
Case_1,Batch Reconciliation,2024-01-01T08:12:30,System,complete,D,D6,
Case_1,Settlement,2024-01-01T08:12:31,System,complete,D,,
Case_2,Start Validation,2024-01-01T08:20:00,System,start,A,,
Case_2,Start Validation,2024-01-01T08:20:04,System,complete,A,,
Case_2,Basic Checks,2024-01-01T08:20:07,System,start,A,A1,
Case_2,Check Card Number,2024-01-01T08:20:08,System,start,A,A1,A1a
Case_2,Check Card Number,2024-01-01T08:20:12,System,complete,A,A1,A1a
Case_2,Check Expiry,2024-01-01T08:20:16,System,start,A,A1,A1b
Case_2,Check Expiry,2024-01-01T08:20:17,System,complete,A,A1,A1b
Case_2,Check CVV,2024-01-01T08:20:19,System,start,A,A1,A1c
Case_2,Check CVV,2024-01-01T08:20:23,System,complete,A,A1,A1c
Case_2,Basic Checks,2024-01-01T08:20:26,System,complete,A,A1,
Case_2,Advanced Checks,2024-01-01T08:20:28,System,start,A,A2,
Case_2,Validate Address,2024-01-01T08:20:29,System,start,A,A2,A2a
Case_2,Validate Zip,2024-01-01T08:20:30,System,start,A,A2,A2b
Case_2,Validate Address,2024-01-01T08:20:33,System,complete,A,A2,A2a
Case_2,Validate Zip,2024-01-01T08:20:36,System,complete,A,A2,A2b
Case_2,Advanced Checks,2024-01-01T08:20:38,System,complete,A,A2,
Case_2,Fraud Checks,2024-01-01T08:20:39,System,start,B,,
Case_2,Run Fraud Engine,2024-01-01T08:20:43,System,start,B,B1,
Case_2,Run Fraud Engine,2024-01-01T08:20:45,System,complete,B,B1,
Case_2,Fraud Notification Case 2,2024-01-01T08:20:46,System,start,B,B2,
Case_2,Fraud Notification Case 2,2024-01-01T08:20:50,System,complete,B,B2,
Case_2,Parallel Fraud Checks,2024-01-01T08:20:53,System,start,B,B3,
Case_2,Check Geolocation,2024-01-01T08:20:54,System,start,B,B3,B3a
Case_2,Check Transaction History,2024-01-01T08:20:55,System,start,B,B3,B3b
Case_2,Check Geolocation,2024-01-01T08:20:57,System,complete,B,B3,B3a
Case_2,Check Transaction History,2024-01-01T08:20:59,System,complete,B,B3,B3b
Case_2,Parallel Fraud Checks,2024-01-01T08:21:00,System,complete,B,B3,
Case_2,Fraud Checks,2024-01-01T08:21:02,System,complete,B,,
Case_2,Fund Authorization,2024-01-01T08:21:06,System,start,C,,
Case_2,Bank API Call Case 2,2024-01-01T08:21:08,System,start,C,C1,
Case_2,Bank API Call Case 2,2024-01-01T08:21:09,System,complete,C,C1,
Case_2,Receive Bank Response,2024-01-01T08:21:13,System,start,C,C2,
Case_2,Receive Bank Response,2024-01-01T08:21:14,System,complete,C,C2,
Case_2,Request Additional Info,2024-01-01T08:21:18,System,start,C,C3,
Case_2,Request Additional Info,2024-01-01T08:21:19,System,complete,C,C3,
Case_2,Fund Authorization,2024-01-01T08:21:21,System,complete,C,,
Case_2,Settlement,2024-01-01T08:21:23,System,start,D,,
Case_2,Charge Request Case 2,2024-01-01T08:21:27,System,start,D,D1,
Case_2,Charge Request Case 2,2024-01-01T08:21:29,System,complete,D,D1,
Case_2,Receive Charge Response,2024-01-01T08:21:31,System,start,D,D2,
Case_2,Receive Charge Response,2024-01-01T08:21:34,System,complete,D,D2,
Case_2,Ledger Update,2024-01-01T08:21:35,System,start,D,D4,
Case_2,Insert Transaction Record,2024-01-01T08:21:36,System,start,D,D4,D4a
Case_2,Insert Transaction Record,2024-01-01T08:21:37,System,complete,D,D4,D4a
Case_2,Close Ledger Entry,2024-01-01T08:21:41,System,start,D,D4,D4b
Case_2,Close Ledger Entry,2024-01-01T08:21:45,System,complete,D,D4,D4b
Case_2,Ledger Update,2024-01-01T08:21:47,System,complete,D,D4,
Case_2,Customer Notification Case 2,2024-01-01T08:21:51,System,start,D,D5,
Case_2,Customer Notification Case 2,2024-01-01T08:21:55,System,complete,D,D5,
Case_2,Merchant Notification Case 2,2024-01-01T08:21:56,System,start,D,D5,
Case_2,Merchant Notification Case 2,2024-01-01T08:21:58,System,complete,D,D5,
Case_2,Batch Reconciliation,2024-01-01T08:22:02,System,start,D,D6,
Case_2,Aggregate Transactions,2024-01-01T08:22:03,System,start,D,D6,D6a
Case_2,Generate Batch Report,2024-01-01T08:22:04,System,start,D,D6,D6b
Case_2,Aggregate Transactions,2024-01-01T08:22:06,System,complete,D,D6,D6a
Case_2,Generate Batch Report,2024-01-01T08:22:07,System,complete,D,D6,D6b
